[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Wed Jun 10 02:28:29 CEST 2026
Running 1T1A experiment...

======================================================================
  GPTSwarm experiment  —  1T1A  (1 truthful + 1 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (1T1A) ===
[GIN] 2026/06/10 - 02:28:56 | 200 | 11.899703453s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:16 | 200 |  1.135053501s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:16 | 200 |    77.77474ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:17 | 200 |   1.47427221s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:17 | 200 |   72.885292ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:17 | 200 |   57.934185ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:17 | 200 |   87.620668ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:18 | 200 |  541.599895ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:18 | 200 |   67.730382ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:19 | 200 |  984.469884ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:19 | 200 |   63.469339ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 40/100  acc=0.600
[GIN] 2026/06/10 - 02:29:19 | 200 |    64.94234ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:20 | 200 |  1.245218898s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:22 | 200 |  1.271995145s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:23 | 200 |  1.375272172s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:23 | 200 |   65.003992ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:23 | 200 |   73.987941ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:23 | 200 |   62.228892ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:23 | 200 |    97.38195ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:24 | 200 |  567.948362ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:24 | 200 |   71.166517ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 50/100  acc=0.560
[GIN] 2026/06/10 - 02:29:24 | 200 |   78.910644ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:24 | 200 |   85.769221ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:25 | 200 |  639.349615ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:26 | 200 |  1.350700131s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:26 | 200 |   69.952351ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:26 | 200 |   58.471886ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:27 | 200 |  618.589227ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:27 | 200 |   57.619765ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:27 | 200 |   82.953384ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:27 | 200 |   65.972753ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 60/100  acc=0.550
[GIN] 2026/06/10 - 02:29:28 | 200 |  472.915147ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:28 | 200 |   64.602654ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:29 | 200 |  1.388958212s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:29 | 200 |   68.771308ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:29 | 200 |   69.513071ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:29 | 200 |   70.558199ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:29 | 200 |   64.962815ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:29 | 200 |   80.900718ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:29 | 200 |   69.153282ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:30 | 200 |   78.667825ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 70/100  acc=0.529
[GIN] 2026/06/10 - 02:29:30 | 200 |  827.292736ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:30 | 200 |   62.378036ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:32 | 200 |  1.771608093s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:34 | 200 |  1.766564546s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:34 | 200 |   88.191685ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:34 | 200 |    85.93415ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:36 | 200 |  1.511051015s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:36 | 200 |   74.481169ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:37 | 200 |  1.195595087s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:37 | 200 |   84.180495ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 80/100  acc=0.500
[GIN] 2026/06/10 - 02:29:37 | 200 |   75.181537ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:37 | 200 |   88.440935ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:37 | 200 |   66.054588ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:38 | 200 |  953.049492ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:38 | 200 |   71.249518ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:39 | 200 |  463.544776ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:39 | 200 |   65.944948ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:39 | 200 |   76.821961ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:39 | 200 |   69.876662ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:39 | 200 |   68.707498ms |       127.0.0.1 | POST     "/api/chat"
  [IO] 90/100  acc=0.500
[GIN] 2026/06/10 - 02:29:39 | 200 |     75.4178ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:39 | 200 |   76.977473ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:39 | 200 |   70.378544ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:39 | 200 |   54.046913ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:40 | 200 |  746.256732ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:40 | 200 |   75.633602ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:40 | 200 |   67.048542ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:40 | 200 |   78.657953ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:40 | 200 |   84.761463ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:41 | 200 |  1.086609297s |       127.0.0.1 | POST     "/api/chat"
  [IO] 100/100  acc=0.510
IO accuracy: 0.510  tokens: 22353

=== [2/5] Baseline: Fully Connected Swarm (1T1A) ===
[GIN] 2026/06/10 - 02:29:42 | 200 |  157.815163ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:42 | 200 |  206.188119ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:42 | 200 |   94.452716ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:42 | 200 |  115.154802ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:42 | 200 |   65.207368ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:42 | 200 |  304.777885ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:42 | 200 |  103.531763ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:42 | 200 |  162.156042ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:42 | 200 |   68.642505ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:42 | 200 |  153.202464ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:43 | 200 |  139.497924ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:45 | 200 |  2.361715606s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:45 | 200 |  197.918488ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:46 | 200 |   873.27863ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:46 | 200 |   56.584475ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:46 | 200 |  138.028592ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:46 | 200 |   69.492364ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:46 | 200 |  253.113543ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:46 | 200 |  112.925864ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:46 | 200 |   188.70016ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 10/100  acc=0.500
[GIN] 2026/06/10 - 02:29:46 | 200 |    98.89497ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:47 | 200 |  282.743402ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:48 | 200 |  1.504549242s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:48 | 200 |  1.837627219s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:48 | 200 |   64.435447ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:49 | 200 |  182.118002ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:49 | 200 |   64.120385ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:49 | 200 |  111.173625ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:49 | 200 |   58.300164ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:49 | 200 |  208.717118ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:49 | 200 |   61.025671ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:49 | 200 |   162.54497ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:49 | 200 |   95.754693ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:49 | 200 |  141.254089ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:49 | 200 |   87.446722ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:50 | 200 |  354.611342ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:50 | 200 |  129.621106ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:50 | 200 |  212.186216ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:50 | 200 |  184.229058ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:52 | 200 |  1.981698343s |       127.0.0.1 | POST     "/api/chat"
  [FC] 20/100  acc=0.550
[GIN] 2026/06/10 - 02:29:52 | 200 |  104.498208ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:52 | 200 |  153.985997ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:52 | 200 |  109.855713ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:52 | 200 |  291.030932ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:52 | 200 |   64.356752ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:52 | 200 |  194.637564ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:53 | 200 |  295.788722ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:54 | 200 |  1.232254767s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:54 | 200 |   114.78089ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:54 | 200 |  518.867325ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:54 | 200 |  120.723123ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:54 | 200 |  161.164879ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:54 | 200 |   99.660203ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:54 | 200 |  145.235174ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:55 | 200 |   110.29316ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:55 | 200 |     189.009ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:55 | 200 |   57.700048ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:55 | 200 |  179.144707ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:55 | 200 |  155.300919ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:56 | 200 |  1.223153161s |       127.0.0.1 | POST     "/api/chat"
  [FC] 30/100  acc=0.533
[GIN] 2026/06/10 - 02:29:57 | 200 |  1.241166301s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:58 | 200 |  1.482507992s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:58 | 200 |   71.168379ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:58 | 200 |  179.151052ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:58 | 200 |  109.064758ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:59 | 200 |  1.366585677s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:59 | 200 |  110.780417ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:59 | 200 |  185.487663ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:59 | 200 |  109.637043ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:29:59 | 200 |  164.475853ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:00 | 200 |  144.248292ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:00 | 200 |  253.459848ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:00 | 200 |  171.759441ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:00 | 200 |  599.561054ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:00 | 200 |  101.557798ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:00 | 200 |  159.155513ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:01 | 200 |  197.839986ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:01 | 200 |  893.683911ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:01 | 200 |  101.513877ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:02 | 200 |  150.669628ms |       127.0.0.1 | POST     "/api/chat"
  [FC] 40/100  acc=0.600
[GIN] 2026/06/10 - 02:30:02 | 200 |  115.794734ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:02 | 200 |  376.575708ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:02 | 200 |  187.362438ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:03 | 200 |  1.279563895s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:05 | 200 |  1.784580065s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:05 | 200 |  2.052836287s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:05 | 200 |  200.959998ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:07 | 200 |  1.472874518s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:30:07 | 200 |   59.393854ms |       127.0.0.1 | POST     "/api/chat"
